[0|Heading 1] 
[325|Body Text] If the Insured gives such notice of cancellation, the amount of return premium that the Insurers will return to the Insured will depend on:
[326|Body Text] how long this Policy has been in force, and
[327|Body Text] whether a claim has been made under this Policy or there is a known potential claim or accident, incident or circumstance likely to give rise to a claim under this Policy.
[328|Body Text] If the Insured cancels this Policy and a claim has not been made under this Policy and there is no known potential claim or accident, incident or circumstances likely to give rise to a claim under this Policy, the Insurers will return a share of the premium paid which shall be calculated as follows:
[329|Body Text] where this Policy has been in force for a period up to but not exceeding 55 (fifty-five) days from the start date as shown in the Period of Insurance, the Insurers shall retain 15% (fifteen percent) of the Premium paid (including the applicable Insurance Premium Tax);
[330|Body Text] where this Policy has been in force for a period greater than 55 (fifty-five) days but less than 311 (three hundred and eleven) days from the start date as shown in the Period of Insurance, the Insurers shall retain that proportion of the Premium paid (including the applicable Insurance Premium Tax) that relates to the period this Policy has been in force; or
[331|Body Text] where this Policy has been in force for a period of 311 (three hundred and eleven) days from the start date as shown in the Period of Insurance, there shall be no return of Premium payable.
[332|Body Text] However, there will be no refund of Premium if:
[333|Body Text] a claim has been made under this Policy or there is a known potential claim or accident, incident or circumstance likely to give rise to a claim, or
[334|Body Text] this Policy is subject to a minimum and deposit premium as shown in the Schedule.
[335|Body Text] by the Insurers 
[336|Body Text] the Insurers may cancel this Policy if:
[337|Body Text] the Insured provides any information that proves to be inaccurate or incomplete (see Fair Presentation of Risk Condition in this Policy), or
[338|Body Text] there is a change or variation in the risk which means:
[339|Body Text] the Insurers can no longer provide the insurance cover under this Policy and the Insurers will cancel this Policy by giving You thirty (30) days’ written notice via Your Insurance Broker. The cancellation will take effect thirty (30) days after the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance; or 
[340|Body Text] the extent of the change or variation makes the risk unacceptable to the Insurers and the Insurers cannot continue to insure the Insured for any further  the Insurers will cancel this Policy by giving the Insured immediate notice via their Insurance Broker. The cancellation will take effect on the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance.
[341|Body Text] In accordance with the Fair Presentation of Risk Condition, the Insurers may not pay any claim where the claim arises from or relates to or is contributed to by a change or variation in risk.
[342|Body Text] However, if the Insured makes a fraudulent claim under this Policy by recklessly or deliberately providing false information then the Insurers shall cancel this Policy with immediate effect from the date the fraud was committed, and the cancellation shall be in writing to the Insured via their insurance broker.
[343|Heading 3] Criminal Prosecution Defence Costs
[344|Body Text] In respect of any Criminal Prosecution Defence Costs:
[345|Body Text] the Insurer at its sole discretion may require the opinion of Counsel as to whether or not such legal fees and expenses should extend or continue to extend to support such defence;
[346|Body Text] the Insurer shall not be responsible for any legal fees or expenses incurred following receipt of a Counsel’s opinion advising that there is no reasonable defence to the prosecution;
[347|Body Text] the choice of Counsel is at the Insurer’s sole discretion;
[348|Body Text] the Insurer’s liability shall operate over and above any more specific insurance held by the Insured;
[349|Body Text] in the event that 2 (two) or more Sections of this Policy may respond to a prosecution brought under any of the specified Acts, only one limit (as specified in (h) below) will apply to any one prosecution for each Act that is defended; 
[350|Body Text] no sum shall be payable in respect of any liability for any fines, penalties, pre-agreed damages, punitive damages or exemplary damages or prosecution costs awarded against the Insured; 
[351|Body Text] in the event of any wilful concealment by the Insured at any time of any fact or matter in any way that is detrimental to the defence of a claim insured under this Extension, then this Extension shall not apply and the Insurer may recover from the Insured all fees and expenses that it has paid to the Insured in respect of Criminal Prosecution Defence Costs; and
[352|Body Text] in respect of the Acts set out in 1-4 of Criminal Prosecution Defence Costs the Limit of Liability shall be GBP250,000 (two hundred and fifty thousand pounds sterling) and in respect of 5 and 6 of Criminal Prosecution Defence Costs (involving manslaughter) shall be GBP5,000,000 (five million pounds sterling), any one prosecution and in the aggregate in the Period of Insurance.
[353|Heading 3] Duties of the Insured – applicable to Sections 1-11
[354|Body Text] The Insured shall:
[355|Body Text] observe and comply with all laws, obligations and requirements (whether statutory, local, common law or otherwise);
[356|Body Text] maintain the Buildings, machinery and equipment and everything used in connection with and concerning the Business in efficient and safe working order;
[357|Body Text] as soon as possible after discovery to make good or remedy any defect or danger and take such additional precautions to prevent loss, Damage or liability or further loss, Damage or liability as the circumstances may require;
[358|Body Text] take all reasonable precautions:
[359|Body Text] to prevent any event which may give rise to liability under this Policy; and
[360|Body Text] in the selection and supervision of Employees and external contractors.
[361|Heading 3] Fair Presentation of Risk 
[362|Body Text] The Insured must take care to give accurate and complete information relating to the insurance provided by this Policy and is required to make a fair presentation of the risks that are or would be insured under this Policy.
[363|Body Text] A fair presentation of the risks means that, in addition to answering any questions asked, the Insured must: 
[364|Body Text] disclose to the Insurer every material fact or circumstance which the Insured know or ought to know or, failing that, sufficient information to alert the Insurer of the need to make further enquiries; 
[365|Body Text] make such disclosure in a reasonably clear and accessible manner; and
[366|Body Text] ensure that, in such disclosure, any material representation as to a matter of fact is substantially correct, and a matter of expectation or belief is made in good faith. 
[367|Body Text] A circumstance is material if it would influence the Insurer’s judgement (as a prudent underwriter) in determining whether to take the risk and, if so, on what terms.  If the Insured is in any doubt as to whether a circumstance is material, then the Insured should disclose it.
[368|Body Text] If the Insured becomes aware that the information the Insured has given to the Insurer is inaccurate or incomplete or the Insured has any particular concerns about any of the information the Insured have provided or should provide, before or after the start date of this insurance as shown in the Period of Insurance, then the Insured must advise the Insured’s Insurance Adviser.
[369|Body Text] If the information the Insured has given the Insurer in relation to this insurance proves to be inaccurate or incomplete, then the Insurer may:
[370|Body Text] amend the terms of this Policy, which may be applied as if they were already in place prior to any claim where the validity of that claim was impacted by the inaccurate or incomplete information, or
[371|Body Text] reduce the amount the Insurer pay on a claim in the proportion the premium paid bears to the premium that the Insurer would have charged the Insured had the information not been inaccurate or incomplete, or
[372|Body Text] treat this Policy as if it never existed, which means no claims will be paid and the Premium paid under it will be returned.  This will only be done if this insurance would not have been provided if the information given had not been inaccurate or incomplete.
[373|Body Text] If the Insurer establishes that the Insured deliberately or recklessly provided false or misleading information in relation to the insurance provided under this Policy, the Insurer will treat this insurance as if it never existed for the Period of Insurance, which means no claims will be paid and the Insurer will not return the Premium.  If this happens the Insurer will advise the Insured in writing to the Insured’s address shown in the Schedule. 
[374|Body Text] If the Insured becomes aware that any information it has provided is inaccurate, or if its insurance requirements change, the Insured must inform its Insurance Adviser as soon as practicable.
[375|Body Text] If:
[376|Body Text] the information the Insured has given the Insurer in relation to this insurance changes, or
[377|Body Text] there is any significant change in or variance of the risk,
[378|Body Text] before or during the Period of Insurance, then the Insured must notify the Insurer in writing as soon as practicable as it may result in:
[379|Body Text] the Insurer applying different terms; and/or
[380|Body Text] a claim not being paid (in whole or in part); and/or
[381|Body Text] it being determined that this Policy is no longer suitable to meet the Insured’s needs. 
[382|Body Text] The Insured must make a fair presentation of the risks to the Insurer if there is any significant change in or variance of the risk before or after the start date of this insurance.
[383|Body Text] The decision to impose additional terms will be at the absolute discretion of the Insurer and will be based upon what the Insurer would have done had a fair presentation of risk been made and will be notified in writing to the Insured’s Insurance Adviser.
[384|Body Text] In the event that any loss relates to Property Insured by the Business “All Risks” Section or the Information Technology Section and the Insurer charges an additional premium then it is at the Insurer’s discretion whether to pay to the Insured the value of the Property Insured at the time of any Damage or at the Insurer’s option reinstate or replace such Property Insured or any part of the Property Insured.
[385|Heading 3] Fraud 
[386|Body Text] If the Insured dishonestly or recklessly makes any claim, the Insurer shall not be liable to pay that claim and the Insured shall repay to the Insurer any sums already paid by the Insurer in respect of that claim.  The Insurer may cancel this insurance from the date of the fraudulent act on written notice to the Insured and will not be liable for any claims after the fraudulent act, and will not return any premium.
[387|Heading 3] International Sanctions
[388|Body Text] The Insurer will not provide cover, be liable to pay any claim or provide any benefit if to do so would expose the Insurer (or any parent company, direct or indirect holding company of the Insurer) to any penalty or restriction (including extraterritorial penalties or restrictions so far as such do not contradict laws applicable to the Insurer), arising out of any trade and economic sanctions laws or regulations which are applicable to it.
[389|Heading 3] Limit of Liability – applicable to Sections 1-11
[390|Body Text] The liability of the Insurer for Compensation payable under any one Section (or Item or Sub-Section therein) or Extension for any one claimant or number of claimants in respect of or arising out of any one occurrence or series of claims arising out of any one occurrence or all occurrences of a series consequent on or attributable to one source or original cause shall not exceed the appropriate Limit of Liability stated in the Schedule to the relevant Section. 
[391|Heading 3] Non-Invalidation Applicable to Sections 1-11
[392|Body Text] The insurance provided by this Policy shall not be prejudiced by any act or omission unknown to or beyond the control of the Insured whereby the risk of Damage to property or Bodily Injury is increased, provided that the Insured upon becoming aware of such act or omission shall as soon as practicable give notice in writing to the Insurer and pay an additional premium if required and comply with any additional requirements imposed by the Insurer.
[393|Body Text] This Condition shall not apply to:
[394|Body Text] any breach by the Insured of its duty of disclosure (including its duty to make a fair presentation of the risk); or
[395|Body Text] any breach by the Insured of a condition under this Policy which is not a Policy Protection and Maintenance Condition (as set out below).
[396|Heading 3] Other Parties
[397|Body Text] The Insured and the Insurer are the only parties to this contract and no other person has any rights to enforce any term of this Policy.
[398|Heading 3] Policy Construction and Disputes
[399|Body Text] Any phrase or word in this Policy and the Schedule will be interpreted in accordance with the laws of England and Wales. This Policy and the Schedule shall be read together as one contract and any word or expression to which a specific meaning has been attached in any part of this Policy or the Schedule shall bear such specific meaning wherever it may appear.
[400|Body Text] In respect of Section 12 only any dispute concerning the interpretation of the terms, conditions or exclusions contained herein is understood and agreed by both the Insured and the Insurer to be subject to the laws of England and Wales. Each party agrees to refer any such dispute to a mediator to be agreed between the Insured and the Insurer within 14 (fourteen) working days of any dispute arising under this Policy. If a mediator is not agreed then either party may apply to the Centre for Effective Dispute Resolution (‘CEDR’) for the appointment of a mediator. The parties agree to share equally the costs of CEDR and of the mediator and that the reference of the dispute to mediation will be conducted in confidence.
