[19|## Heading 1] Introduction
[475|List Paragraph] records of such inspections are kept; and
[476|List Paragraph] all defects in security and maintenance are rectified immediately;
[477|Normal] unless otherwise agreed with the Insurer.
[478|## Heading 2] Works by External Contractors
[479|Normal] Any acts or omissions of external contractors (who are not Employees) allowed on the Premises from time to time for the purpose of minor alterations, minor installations, minor repairs or minor maintenance shall not amount to a breach of a Policy Protection and Maintenance Condition provided that:
[480|Normal] 1	the external contractors were properly selected and supervised by the Insured; and
[481|Normal] 2	the terms of the contract for carrying out the works do not limit or exclude the Insured’s right of action against the contractor or otherwise preclude the Insurer’s right of subrogation.
[482|## Heading 1] Policy Claims Conditions
[483|## Heading 1] (Applicable to Sections 1-12)
[484|Normal] The following conditions will apply to all Sections of this Policy other than where specifically amended.
[485|## Heading 2] Admission of Liability
[486|Normal] It is a condition precedent to liability under this Policy that no admission of liability, promise, payment, compensation, negotiation or settlement of any claim shall be made or given without the Insurer’s written consent.
[487|## Heading 2] Arbitration
[488|Normal] If any dispute arises in connection with this Policy, the parties will take all reasonable steps to settle it by mediation, jointly selecting a mediator and sending a negotiator to the mediation with authority to agree a settlement.  This obligation will not replace any right of the Insured to refer any issue to the Financial Ombudsman Service if it is entitled to do so, but if a compromise or settlement is agreed on any issue prior to such referral, the Insured shall not be entitled to refer the subject matter of that compromise or settlement to the Financial Ombudsman Service.
[489|Normal] Unless otherwise agreed the costs and expenses of any mediation shall be shared equally between the parties.
[490|Normal] If the Financial Ombudsman Service is not entitled to investigate and resolve any dispute, any question or difference arising between the Insurer and the Insured in connection with this Policy, or the Insured does not wish to use this resolution facility, the parties shall refer such matter to arbitration under ARIAS (UK) Arbitration Rules.
[491|Normal] The Arbitration Tribunal shall consist of 3 (three) arbitrators, 1 (one) to be appointed by each party the third to be appointed by the 2 (two) appointed arbitrators.
[492|Normal] The third member of the Tribunal shall be appointed as soon as practicable (and no later than 28 (twenty-eight) days) after the appointment of the 2 (two) party-appointed arbitrators.  The Tribunal shall be constituted upon the appointment of the third arbitrator.
[493|Normal] The Arbitrators shall be persons (including those who have retired) with not less than 10 (ten) years’ experience of insurance within the industry or as lawyers or other professional advisers serving the industry.
[494|Normal] Where a party fails to appoint an arbitrator within 14 (fourteen) days of being called upon to do so or where the two party-appointed arbitrators fail to appoint a third within 28 (twenty-eight) days of their appointment, then upon application ARIAS (UK) will appoint an arbitrator to fill the vacancy.  At any time prior to the appointment by ARIAS (UK) the party or arbitrators in default may make such appointment.
[495|Normal] The Tribunal may at its sole discretion make such orders and directions as it considers to be necessary for the final determination of the matters in dispute.  The Tribunal shall have the widest discretion permitted under the law governing the arbitral procedure when making such orders or directions.
[496|Normal] Unless otherwise agreed, the seat of arbitration shall be London and the proper law of this contract shall be the law of England and Wales.
[497|## Heading 2] Claims – Rights of the Insurer
[498|Normal] The Insurer shall be entitled (whether before or after compensation of the Insured) to conduct in the Insured’s name the handling, investigation, defence or settlement of any claim or to take action to seek recovery or secure compensation from any third party in respect of any claim covered by this Policy and shall have full discretion in the conduct and settlement of any such proceedings.
[499|Normal] The Insured shall at all times provide all information and assistance as the Insurer or any person authorised by the Insurer shall reasonably require.
[500|Normal] The Insured shall allow the Insurer to access any Premises where Damage has occurred and to take and keep possession of or to deal with property in any reasonable manner.
[501|Normal] No property may be abandoned to the Insurer.
[503|## Heading 2] Discharge of Liability
[504|Normal] In respect of any one claim or series of claims arising out of one occurrence, which may be payable by the Insurer under this Policy, the Insurer may pay to the Insured the specified Limit of Liability or Sum Insured (after deducting any sums already paid), or any amount within the relevant Limit of Liability or Sum Insured for which the claim can be compromised, and the Insurer will then be under no further liability in respect of such claim or series of claims except for any related Costs and Expenses incurred prior to the date of the payment (all subject to the relevant Limit of Liability or Sum Insured unless otherwise stated).
[505|Normal] The Insurer shall not be obliged to pay any damages, and/or Costs and Expenses, under this Policy, or to undertake or continue the defence of any suit or proceeding, after the applicable Limit of Liability has been exhausted by such payment and the Insurer shall then have the right to withdraw from the further defence thereof without further liability by tendering control of the defence to the Insured.
[506|## Heading 2] Mitigation
[507|Normal] Following Damage, an Incident, Bodily Injury or a loss of licence, that may give rise to a claim under this Policy, the Insured must as soon as practicable take action to minimise such Damage, loss, costs, expenses and avoid interruption or interference with the Business.
[508|## Heading 2] Notification of a Claim – applicable to Sections 1 to 12 inclusive
[509|Normal] The Insured shall notify the Insured’s Insurance Adviser or the Insurer as soon as practicable in writing in the event of any:
[510|Normal] 1	occurrence; or
[511|Normal] 2	Incident or loss of licence;
[512|Normal] for which this Policy may indemnify or compensate the Insured.
[513|Normal] A detailed statement of any claim must be submitted within:
[514|Normal] (a)	7 (seven) days of any Damage by malicious persons, riot or civil commotion, strikers, locked-out workers or persons taking part in labour disturbances;
[515|Normal] (b)	30 (thirty) days of the expiry of the Indemnity Period in respect of a loss under the Business Interruption “All Risks” Section; or
[516|Normal] (c)	30 (thirty) days of the happening of any other occurrence;
[517|Normal] or such further time as the Insurer may in writing allow.
[518|Normal] All relevant and supporting documents held by the Insured must be sent to the Insurer.
[519|Normal] Any and all notifications of Circumstances and claims for an indemnity pursuant to the Policy of insurance shall be notified to HCC International Insurance Company PLC by either (a) email (b) telephone or (c) first class post.
[520|Normal] If by email then such must be addressed to Claims and sent to mail@tmhcc.com
[521|Normal] If by telephone, please dial the following number and ask for a claims underwriter:
[522|Normal] Telephone- +44 (0)20 7702 4700
[523|Normal] If by post:
[524|Normal] Claims Department, HCC International Insurance Company PLC, The St Botolph Building, 138 Houndsditch,
[525|Normal] London, EC3A 7BT
[526|## Heading 2] Notification to the Police
[527|Normal] It is a condition precedent to liability under this Policy that, if theft or attempted theft or Damage by malicious persons (including arson) occurs or is suspected, the Insured upon discovery must give notice as soon as practicable to the police and all practical steps taken to recover property lost or stolen, failure to do so May predjudice the insureds ability to make a Claim.
[528|## Heading 2] Terms of Settlement
[529|Normal] If the Insurer elects to repair, reinstate or replace any property, it shall do so as appropriate and shall not be bound to expend more than the relevant Sum Insured.
[530|## Heading 2] Notification and Claims Conditions – applicable to Sections 13
[531|## Heading 2] Claim/Circumstance Notification
[532|Normal] As an condition precedent to their right to be indemnified under this Policy the Insured shall inform the Insurer as soon as possible and in any event within 28 (twenty-eight) days of the receipt, awareness or discovery during the Period of Insurance of:
[533|Normal] any claim made against them;
[534|Normal] any notice of intention to make a claim against them;
[535|Normal] any Circumstance;
[536|Normal] the discovery of reasonable cause for suspicion of dishonesty or fraud;
[537|Normal] provided always that such notification is received by the Insurer before the expiry of the Period of insurance or, if the Insured renews this Policy with the Insurer, within 7 (seven) days after its expiry.
[538|Normal] Such notice having been given as required in b., c. or d. above, any subsequent claim made shall be deemed to have been made during the Period of Insurance;
[539|Normal] shall not, in respect of any of the matters specified in a. to d. above, admit liability, make any offer for or settle any claim, or incur any costs or expenses in connection with any such claim or Circumstance, without the prior written consent of the Insurer; and
[540|Normal] shall, as soon as practicable given the circumstances, give all such information and assistance as the Insurer may require and provide their full co-operation in the defence or settlement of any such claim or relating to the recovery or subrogation process of any settled claim; and
[541|Normal] shall not destroy evidence, supporting information or documentation without the Insurer’s prior consent; nor destroy any plant or other property relating to a claim under this Policy.
[542|Normal] Every letter of claim, writ, summons or process and all documents relating thereto and any other written notification of claim shall be forwarded, unanswered, to the Insurer immediately they are received. The Insured shall at all times, in addition to their obligations set out above, afford such information to and co-operate with the Insurer to allow the Insurer to be able to comply with such relevant Practice Directions and Pre-Action Protocols as may be issued and approved from time to time by the Head of Civil Justice.
[543|## Heading 2] Notifications
[544|## Heading 2] Any and all notifications of Circumstances and claims for an indemnity pursuant to this Policy shall be notified to HCC International Insurance Company PLC by either (a) email (b) telephone or (c) first class post.
[545|Normal] If by email then such must be addressed to PI Claims and sent to mail@tmhcc.com
[546|Normal] If by telephone, please dial the following number and ask for a PI claims underwriter:
[547|Normal] Telephone- +44 (0)20 7702 4700
[548|Normal] If by post:
[549|Normal] PI Claims HCC International Insurance Company PLC, The St Botolph Building, 138 Houndsditch,
[550|Normal] London, EC3A 7BT
[551|## Heading 2] Conduct of Claims
[552|Normal] Following notification above the Insurer shall be entitled at its own expense to take over and within its sole discretion to conduct in the name of the Insured the defence and settlement of any such claim.
[553|Normal] Nevertheless, neither the Insured nor the Insurer shall be required to contest any legal proceedings unless a Queens Counsel (to be mutually agreed upon by the Insured and the Insurer) shall advise that such proceedings should be contested.
[554|Normal] 2	The Insurer may, at any time in connection with any claim made, pay to the Insured the Indemnity limit (after deduction of any sums already paid) or any lesser sum for which, in the sole opinion of the Insurer, the claim can be settled and upon such payment being made the Insurer shall relinquish the conduct and control of and have no further liability in connection with the claim. For the avoidance of doubt the Insurer shall have no liability to pay Defence Costs and Expenses incurred after the date upon which any such payment is made.
[556|Normal] 3	The Insured shall pay the relevant Excess and the Insurers shall only make a payment under this Policy after the applicable Excess has been fully paid other than in relation to a payment being made under 2 above.
[557|Normal] 4	The Insurer shall be subrogated to the Insured’s rights of recovery against any third party(ies) and the Insured shall co-operate and do whatever is necessary to secure such rights. If the Insured does not comply with this Condition the Insurer may deduct any associated additional costs from any payments made under this Policy.
[558|Normal] 5	Duty to Defend
[559|Normal] The Insurer has the right and duty to defend the Insured against any claim which is covered in its entirety. If the Insurer thinks it necessary, they will appoint an adjuster, solicitor or any other appropriate person to deal with the claim. The Insurer may appoint the Insured’s own solicitor but only on a similar fee basis to that offered by the Insurer’s solicitor and only for work done with the Insurer’s prior written approval.
[560|Normal] If a claim which is only partially covered is made against the Insured, the Insurer has the right and duty to defend the Insured, with payments for defence costs incurred in relation to any uninsured claim being deducted from the Insurer’s contribution to any final damages settlement. Irrespective of whether or not the Insurer makes any final damages settlement, the Insured is liable to reimburse the Insurer for defence costs incurred in relation to any uninsured portion of any claim. The defence costs incurred will be reviewed in their entirety and an appropriate allocation should be made between the covered and non-covered defence costs incurred. It is agreed that both the Insurer and the Insured will use best efforts to determine a fair allocation of covered and non-covered defence costs proportions of a claim. If a fair allocation cannot be agreed the Insurer and the Insured agree to follow the dispute resolution process in the General Policy Conditions. The Insurer has no duty to defend the Insured against claims where:
[561|Normal] no portion of the claim is covered; or
[562|Normal] the Insurer pays the indemnity limit under claims condition 2 above; or
[563|List Paragraph] the claim is for less than the Excess.
[566|## Heading 1] Policy Exclusions
[567|## Heading 1] (Applicable to Sections 1-12 or as otherwise stated)
[568|## Heading 2] Communicable Disease
[569|Body Text] (Not Applicable to the Employers’ Liability, Public Liability and Products Liability Sections)
[570|Body Text] Notwithstanding any other provision of this Policy to the contrary, this Policy does not insure any Damage, claim, cost, expense or other sum, directly or in any way arising out of, attributable to, or occurring concurrently or in any sequence with a Communicable Disease or the fear or threat (whether actual or perceived) of a Communicable Disease.
[571|Body Text] For the purposes of this Endorsement, Damage, claim, cost, expense or other sum, includes, but is not limited to, any cost to clean-up, detoxify, remove, monitor or test:
[572|Body Text] 1) 	for a Communicable Disease, or
[573|Body Text] 2) 	any Property Insured hereunder that is affected by such Communicable Disease.
[574|Body Text] For the purposes of this Exclusion a Communicable Disease means any disease which can be transmitted by means of any substance or agent from any organism to another organism where:
[575|Body Text] 1) 	the substance or agent includes, but is not limited to, a virus, bacterium, parasite or other organism or any variation thereof, whether deemed living or not; and
[576|Body Text] 2) 	the method of transmission, whether direct or in any way, includes but is not limited to, airborne transmission, bodily fluid transmission, transmission from or to any surface or object, solid, liquid or gas or between organisms; and
[577|Body Text] 3) 	the disease, substance or agent can cause or threaten Damage to human health or human welfare or can cause or threaten Damage to, deterioration of, loss of value of, marketability of or loss of use of property insured hereunder.
[578|Body Text] This Exclusion applies to all coverage Extensions, additional coverages, exceptions to any Exclusion and other coverage grant(s).
[579|## Heading 2] Contribution
[580|## Heading 2] The Insurer will not pay any claim if any Damage or liability covered under this Policy is also covered under any other insurance, to the extent of that other coverage.
[581|## Heading 2] Coronavirus and Covid-19 Exclusion
[582|Body] The following exclusion is added to Sections 7 and 8 of the Policy if shown as applicable in the Schedule
[583|Normal] This Section does not provide indemnity in respect of liability arising out of or in any way connected with the presence of or exposure to coronavirus disease (COVID-19), severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), or any mutation or variation thereof and/or any action taken in controlling, preventing, suppressing or in any way relating to any outbreak of coronavirus disease (COVID-19), severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), or any mutation or variation thereof.
[584|## Heading 2] Date Recognition
[585|Normal] The Insurer shall not be liable under this Policy for any:
[586|Normal] 1	claim resulting from Damage directly or in any way caused by or consisting of or arising;
[587|Normal] 2	liability of whatsoever nature directly or in any way caused by or contributed to by or arising;
[588|Normal] 3	proceedings that result directly or in any way; or
[589|Normal] 4	additional expenditure arising directly or in any way;
[590|Normal] from the failure of any computer or data processing equipment or media or microchip or integrated circuit or similar device or any computer software whether the property of the Insured or not to:
[591|Normal] (a)	correctly recognise any date as its true calendar date;
[592|Normal] (b)	capture, save, retain or correctly to manipulate, interpret or process any data or information or command or instruction as a result of treating any date otherwise than as its true calendar date; or
[593|Normal] (c)	capture, save, retain or correctly to process the data as a result of the operation of any command which has been programmed into any computer software being a command which causes the loss of data or the inability to capture, save or retain or correctly to process such data on or after any date;
[594|Normal] but this shall not exclude (other than in respect of liability or proceedings as stated above) claims resulting from subsequent Damage not otherwise excluded which itself results from a Defined Peril as stated in the relevant Sections.
[595|## Heading 2] Excess
[596|Body Text] The Insurer shall not be liable under this Policy for the Excess, which shall always be payable by the Insured in respect of every claim.  The Excess shall be deducted from each and every claim paid or settled under this Policy. The Indemnity limit is additional to the Excess.
[597|## Heading 2] Fines and Penalties
[598|Normal] The payment of, or the costs associated with, the imposition of any:
[599|Normal] 1	fines, penalties, civil sanctions (where civil sanction is any sanction imposed by a regulatory authority including civil sanctions as defined by the Regulatory Enforcements and Sanctions Act 2008) or pre-agreed damages; or
[600|Normal] 2	punitive or exemplary damages.
[601|## Heading 2] Northern Ireland
[602|Normal] (Applicable only to the Business “All Risks”, Production Property “All Risks”, Business Interruption “All Risks”, Information Technology, Money and Production Indemnity “All Risks” Sections)
[603|Normal] This Policy does not cover Damage to any property in Northern Ireland or loss resulting therefrom caused by or happening through or in consequence of riot, civil commotion, and (except in respect of Damage by fire or explosion) strikers, locked-out workers, persons taking part in labour disturbances or malicious persons.
[604|## Heading 2] Nuclear
[605|Normal] This Policy does not cover Damage to any property whatsoever or any claim or expense resulting or arising from any Consequential Loss or from any legal liability directly or in any way caused by or contributed to, by or arising from:
[606|Normal] 1	ionising radiations or contamination by radioactivity from any nuclear fuel or from any nuclear waste from the combustion of nuclear fuel; or
[607|Normal] 2	the radioactive, toxic, explosive or other hazardous properties of any explosive nuclear assembly or nuclear component thereof;
[608|Normal] provided that in respect of the Employers’ Liability Section this Exclusion shall only apply where the Insured has contractually:
[609|Normal] (a)	undertaken to indemnify another party; or
[610|Normal] (b)	assumed liability which would not have attached in the absence of such contract.
[611|## Heading 2] Pollution
[612|Normal] (Applicable only to the Business “All Risks”,”, Business Interruption “All Risks”, Information Technology and Production Indemnity “All Risks” Sections,)
[613|Normal] This Policy does not cover Damage caused by Pollution to property insured other than caused by:
[614|Normal] Pollution which itself results from a Defined Peril; or
[615|Normal] 2	any Defined Peril which itself results from Pollution.
[616|## Heading 2] in respect of the Production Property "All Risks" Section of this Policy 1 and 2 above do not apply subject to a maximum Insurer’s liability of GBP 500,000 (five hundred thousand pounds sterling)
[618|## Heading 2] Property Cyber and Data Endorsement
[619|Body Text Indent] 1	Notwithstanding any other provision of this Policy or any endorsement thereto, this Policy excludes any:
[620|Body Text Indent] a) 	Cyber Loss, unless subject to the provisions of paragraph 2;
[621|Body Text Indent] b) 	loss, Damage, liability, claim, cost, expense of whatsoever nature directly or in any way caused by, contributed to by, resulting from, arising out of or in connection with any loss of use, reduction in functionality, repair, replacement, restoration or reproduction of any Data, including any amount pertaining to the value of such Data, unless subject to the provisions of paragraph 3; regardless of any other cause or event contributing concurrently or in any other sequence thereto.
[622|Body Text Indent] 2 	Subject to all the terms, Conditions, limitations and Exclusions of this Policy or any endorsement thereto, this Policy covers Damage to property insured under this Policy caused by any ensuing fire or explosion which directly results from a Cyber Incident, unless that Cyber Incident is caused by,
[623|Body Text Indent] contributed to by, resulting from, arising out of or in connection with a Cyber Act including, but not limited to, any action taken in controlling, preventing, suppressing or remediating any Cyber Act.
[624|Body Text Indent] 3 	Subject to all the terms, Conditions, limitations and Exclusions of this Policy or any endorsement thereto, should Data Processing Media owned or operated by the Insured suffer Damage insured by this Policy, then this Policy will cover the cost to repair or replace the Data Processing Media itself plus the costs of copying the Data from back-up or from originals of a previous generation. These costs will not include research and engineering nor any costs of recreating, gathering or assembling the Data. If such media is not repaired, replaced or restored the basis of valuation shall be the cost of the blank Data Processing Media. However, this Policy excludes any amount pertaining to the value of such Data, to the Insured or any other party, even if such Data cannot be recreated, gathered or assembled.
[625|Body Text Indent] 4 	In the event any portion of this Endorsement is found to be invalid or unenforceable, the remainder shall remain in full force and effect.
[626|Body Text Indent] 5 	This Endorsement supersedes and, if in conflict with any other wording in this Policy or any Endorsement thereto having a bearing on Cyber Loss, Data or Data Processing Media, replaces that wording.
[627|Body Text Indent] Definitions
[628|Body Text Indent] Cyber Loss means any loss, Damage, liability, claim, cost or expense of whatsoever nature directly or in any way caused by, contributed to by, resulting from, arising out of or in connection with any Cyber Act or Cyber Incident including, but not limited to, any action taken in controlling, preventing, suppressing or remediating any Cyber Act or Cyber Incident.
[629|Body Text Indent] Cyber Act means an unauthorised, malicious or criminal act or series of related unauthorised, malicious or
[630|Body Text Indent] criminal acts, regardless of time and place, or the threat or hoax thereof involving access to, processing of, use of or operation of any Computer System.
[631|Body Text Indent] Cyber Incident means:
[632|Body Text Indent] any error or omission or series of related errors or omissions involving access to, processing of, use of or operation of any Computer System; or
[633|Body Text Indent] b) 	any partial or total unavailability or failure or series of related partial or total unavailability or failures to
[634|Body Text Indent] access, process, use or operate any Computer System.
[635|Body Text Indent] Computer System means any computer, hardware, software, communications system, electronic device
[636|Body Text Indent] (including, but not limited to, smart phone, laptop, tablet, wearable device), server, cloud or microcontroller
[637|Body Text Indent] including any similar system or any configuration of the aforementioned and including any associated input,
[638|Body Text Indent] output, data storage device, networking equipment or back up facility, owned or operated by the Insured or any other party.
[639|Body Text Indent] Data means information, facts, concepts, code or any other information of any kind that is recorded or transmitted in a form to be used, accessed, processed, transmitted or stored by a Computer System.
[640|Body Text Indent] Data Processing Media means any property insured by this Policy on which Data can be stored but not the Data itself.
[641|## Heading 2] Sonic Bang
[642|Normal] (Not applicable to the Employers’ Liability, Public Liability and Products Liability Sections.)
[643|Normal] This Policy does not cover Damage occasioned by pressure waves caused by aircraft or other aerial devices travelling at sonic or supersonic speeds.
[644|## Heading 2] Terrorism
[645|Normal] (Not applicable to the Terrorism, Employers’ Liability, Public Liability and Products Liability Sections).
[646|Normal] 1	This Policy does not cover:
[647|List Paragraph] Damage to property; or
[648|Normal] (b)	any business interruption loss or that would in the absence of this exclusion be paid under the Business Interruption “All Risks” Section;
[649|Normal] resulting from or arising directly or in any way from Terrorism.
[650|Normal] 2	In respect of the Business “All Risks”, Production Property “All Risks”, Business Interruption “All Risks”, Information, Technology, Money and Goods in Transit Sections only this Policy does not cover Damage to property or any business interruption loss resulting therefrom of whatsoever nature directly or in any way caused by, occurring from or in connection with any action taken in controlling, preventing, suppressing or in any way relating to any act of Terrorism.
[651|## Heading 2] War & Kindred Risks
[652|Normal] (Not applicable to the Employers’ Liability Section)
[653|Normal] This Policy does not cover Damage, loss, cost, expense or liability of whatsoever nature directly or in any way occasioned by or in consequence of or arising out of war, invasion, act of foreign enemy, hostilities or warlike operations (whether war be declared or not), civil war, rebellion, revolution, insurrection or military or usurped power or nationalisation, confiscation, requisition, seizure or destruction by order of the Government or any Public Authority except destruction by the order of any Public Authority at the time of and for the purpose of preventing the spread of fire or explosion.
[655|## Heading 1] Section 1: Business “All Risks” Section
[656|## Heading 3] (Premises Risk only)
[657|## Heading 3] Definitions
[658|Normal] All Other Contents
[659|Normal] Any property not excluded by this Policy.
[660|Normal] Contents
[661|Normal] Machinery, plant and All Other Contents (other than Stock, Computer Equipment and landlord’s fixtures and fittings) including tenant’s improvements, alterations and decorations belonging to the Insured or held by them in trust for which they are responsible and situate at the Premises.
[662|Normal] Contract Price
[663|Normal] The invoice value of the goods sold by the Insured to the customer.
[664|Normal] Exhibition Property
[665|Normal] Exhibits (including demonstration and sample Stock), stands, marquees, furniture, furnishings, display materials, office equipment, stationery and other similar property on the stands.
[666|Normal] Inland
[667|Normal] On land or any inland waterway within the United Kingdom or the European Union.
[668|Normal] Property Insured
[669|Normal] Buildings, Contents, Stock, Rent and other Items stated in the Specification to this Section.
[670|Normal] Rent
[671|Normal] The amount of rent payable by the Insured in respect of the lease of the Buildings.
[672|Normal] Stock
[673|Normal] Stock and materials in trade (including work in progress which is the property of the Insured or held by them in trust or on commission) for which they are responsible whilst situate at the Premises.
[674|Normal] Transit
[675|Normal] The conveyance of Exhibition Property by the Insured’s own vehicles including loading and unloading, or whilst being carried on public transport.
[676|## Heading 2] The Cover
[677|Normal] If any of the Property Insured suffers Damage covered by this Policy during the Period of Insurance, the Insurer will pay to the Insured the value of the Property Insured at the time of any Damage or at the Insurer’s option reinstate or replace such Property Insured or any part of the Property Insured.
[678|## Heading 2] Basis of Settlement
[679|## Heading 2] Indemnity Basis
[680|Normal] The amount payable for all claims shall be the amount representing the value of the Property Insured at the time of Damage or the amount of Damage subject to all the terms, Conditions and Exclusions of this Section and of the General Policy Conditions and Exclusions except where they are specifically varied herein.
[681|## Heading 2] Reinstatement Basis
[682|Normal] (Applicable to Buildings and Contents excluding personal property of directors, Employees, customers or visitors of the Insured)
[683|Normal] If reinstatement is implemented by the Insurer the amount payable shall be calculated on the following basis:
[684|Normal] 1	where Property Insured is destroyed or lost:
[685|Normal] (a)	in respect of Buildings the rebuilding cost; or
[686|Normal] (b)	in respect of other property its cost of replacement by similar property;
[687|Normal] in a condition equal to or substantially the same as but not better or more extensive than its condition when new.
[688|Normal] 2	where Property Insured is damaged, the cost of repairing or restoring the damaged portions to a condition equal to or substantially the same as but not better or more extensive than its condition when new.
[689|Normal] Subject to the following Reinstatement Basis Special Provisions:
[690|Normal] where Property Insured suffers partial Damage the liability of the Insurer shall not exceed the amount that the Insurer could have been called upon to pay for reinstatement if such Property Insured had been wholly destroyed;
[691|Normal] 2	the reinstatement of the Property Insured upon another site may be carried out in any manner suitable to the requirements of the Insured, provided that it is commenced and carried out with reasonable despatch, and the Insurer’s liability shall not exceed the amount of the value of the Property Insured at the time of Damage;
[692|Normal] 3	no payment beyond the amount that would have been payable in the absence of this Basis of Settlement shall be made:
[693|Normal] unless reinstatement commences and proceeds without unreasonable delay;
[694|Normal] until the cost of reinstatement shall have been actually incurred; and
[695|Normal] where the Property Insured is at the time of Damage insured by any other insurance effected by or on behalf of the Insured if it is not upon the same basis of reinstatement;
[696|Normal] 4	If at the time of reinstatement, the sum representing 85% (eighty-five per cent) of the cost that would have been incurred in reinstatement if the whole of the property covered by such Item exceeds the Sum Insured at the time of such Damage occurred, then the amount payable by the Insurer in respect of such Damage shall be proportionately reduced.
[697|## Heading 3] Extensions
[698|Body Text] Architects’, Surveyors’, Engineers’ Legal Fees
[699|Normal] This Extension covers architects’, surveyors’, legal and consulting engineers’ fees necessarily and reasonably incurred in the reinstatement of the Property Insured consequent upon Damage but not for preparing any claim.
[700|Body Text] Automatic Reinstatement
[701|Normal] All or part of the Sum Insured that is reduced by the amount of any payment as a result of Damage shall be reinstated, upon payment by the Insured of the additional premium charged by the Insurer therefor proportionately for the period between the date of the Damage to the date of expiry of the Period of Insurance.
[702|Normal] In respect of theft losses, this Extension shall only apply to the first claim.
[703|Body Text] Capital Additions or Acquisitions
[704|Normal] This Extension covers in respect of Buildings and Contents:
[705|Normal] 1	alterations, additions and improvements; and
[706|Normal] 2	newly acquired and or newly occupied property anywhere in the United Kingdom provided that it is not otherwise insured;
[707|Normal] provided that the Insured advises the Insurer on the last day of each quarter of all such alterations, additions and improvements during that quarter and their acquisition cost at the date of acquisition and to pay the appropriate additional premium on the amount of all increases advised.
[708|Body Text] Contract Price
[709|Normal] Where a contract between the Insured and their customer has been cancelled due to Damage to the goods to be supplied under that contract, the Insurer will pay the Insured the Contract Price as settlement for goods that have been sold but not delivered and for which the Insured remains responsible.
[710|Body Text] Customers’ Goods
[711|Normal] This Extension covers customers’ goods at the Premises, subject to the Insured having agreed with their customers’ that they will accept responsibility for Damage to goods belonging to such customers or for which those customers may be legally responsible which may be left in the Insured’s care for storage or despatch or otherwise temporarily in the Insured’s custody.
[712|Normal] All such goods shall be held to be insured by this Section as Stock except insofar as they shall be more specifically insured under any other policy.
[713|Body Text] Day One Uplift
[714|Body Text] (Non-adjustable)
[715|Normal] If agreed and specified in the Specification or by endorsement to this Section, this Extension includes the percentage uplift stated in the Specification to this Section which shall be applied to the Declared Value for Buildings and Contents.
[716|Normal] This Extension is subject to the following Definition and Conditions and any additional premium that may be required:
[717|Body Text] Definition
[718|Normal] Declared Value shall mean the Insured’s assessment of the cost of reinstatement of the Property Insured arrived at in accordance with paragraphs 1 and 2 of the Reinstatement Basis, Basis of Settlement, at the level of costs applying at the commencement of the Period of Insurance but ignoring inflationary factors which may operate subsequently and making due allowance for:
[719|Normal] 1	the additional costs of reinstatement to comply with European Union legislation or public authorities’ requirements;
[720|Normal] 2	professional fees; and
[721|Normal] 3	debris removal costs other than for Stock.
[722|Body Text] Conditions
[723|Normal] On or before the commencement of the Period of Insurance, the Insured shall notify the Insurer of the Declared Value of the Property Insured for the said Item(s).
[724|Normal] In the absence of such declaration the last amount declared by the Insured shall be taken as the Declared Value for the ensuing Period of Insurance.
[725|Normal] The following Special Condition shall replace Special Condition 4 of the Reinstatement Basis, Basis of Settlement:
[726|Normal] 4	each Item under this Condition is declared to be separately insured subject to the following Condition of Average: if at the time of Damage, the Declared Value of the Property Insured covered by such Item is less than the cost of reinstatement at the commencement of the Period of Insurance, then the Insurer’s liability for any amount insured shall be limited to that proportion which the Declared Value bears to such cost of reinstatement.
[727|Body Text] Designation
[728|Normal] For the purpose of determining where necessary the Section or Extension under which any of the property is insured, the Insurer will accept the designation of such property by the Insured in its records.
[729|Body Text] Drain Clearance
[730|Normal] This Extension covers the costs and expenses necessarily incurred in clearing drains, sewers and gutters at the Premises of the Insured following Damage.
[731|Body Text] European Union and Public Authorities
[732|Normal] This Extension covers the additional cost of reinstatement for Buildings and Contents incurred solely by reason of the necessity to comply with building or other regulations under or framed in pursuance of any Act of Parliament, with bye-laws of any Public Authority or to comply with European Union legislation as a result of Damage excluding:
[733|Normal] 1	the cost of such compliance:
[734|Normal] in respect of Damage occurring prior to the commencement of this Section;
[735|Normal] (b)	in respect of Damage not insured by this Section;
[736|Normal] (c)	under which notice has been served upon the Insured prior to the happening of the Damage;
[737|Normal] (d)	for which there is an existing requirement which has not at the date of the commencement of this Policy been implemented; and
[738|Normal] (e)	in respect of undamaged property or undamaged portions of property other than foundations (unless specifically excluded) of that portion of the damaged property.
[739|Normal] 2	the additional cost that would have been required to make good the damaged property to a condition equal to its condition when new had the necessity to comply with such regulations, bye-laws and stipulations not arisen; and
[740|Normal] 3	the amount of any rate, tax, duty, development or other charge or assessment arising out of capital appreciation which may be payable in respect of the property by reason of such compliance
[741|Normal] provided that:
[742|Normal] 1	the work of reinstatement is commenced and carried out with reasonable despatch and in any case must be completed within 12 (twelve) months after Damage or within such further time as the Insurer may allow in writing;
[743|Normal] 2	if the liability of the Insurer, other than as covered under this Extension, is reduced by the application of any of the terms and conditions of this Section or of this Policy, then the liability of the Insurer under this Extension shall also be reduced proportionately; and
