[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[1043|## Heading 3] Capital Additions or Acquisitions
[1044|Body Text] This Extension covers alterations and additions to the Property Insured
[1045|Body Text] provided that the Insured undertakes to advise the Insurer on the last day of each quarter of all such alterations and additions and to pay the appropriate additional premium on the amount of all increases advised.
[1046|## Heading 3] Customs Duty
[1047|Body Text] This Extension covers customs’ duty payable by the Insured in the event that they are unable to produce Property Insured they have imported for the purpose of their Business and detailed on the inventory agreed on arrival in consequence of Damage to the Property Insured.
[1048|## Heading 3] Consequential Loss Following Declaration of General Average
[1049|Body Text] This Extension covers the reasonable costs necessarily incurred by the Insured as a result of delay to the Property Insured whilst in transit caused by the Master of the carrying vessel declaring General Average subject to a maximum of GBP 10,000 in the aggregate during any one Period of Insurance. The Insured will bear the first 10% of any payable loss subject to a minimum of GBP 250.
[1050|## Heading 3] Exhibition Extension
[1051|Body Text] This Extension covers Damage to Exhibition Property at any exhibition, seminar, conference, publicity promotions and similar functions attended by the Insured in connection with the Business anywhere within the world or whilst in direct Transit Inland to or from such functions
[1052|Body Text] provided that:
[1053|Body Text] the Insurer shall not be liable for the Excess payable by the Insured for each and every claim; and
[1054|Body Text] the Insurer shall not be liable for property more specifically insured elsewhere.
[1055|Body Text] For the purposes of this Extension:
[1056|Body Text] Exhibition Property means any exhibits (including demonstration and sample stock) stands, marquees, furniture, furnishings, display materials, office equipment, stationery and other similar property on the stands.
[1057|## Heading 3] Fine Arts
[1058|Body Text] This Extension covers Damage to Fine Arts the property of or belonging to the Insured whilst anywhere within the Geographical Limits
[1059|Body Text] provided that:
[1060|Body Text] the liability of the Insurer shall not exceed the cost of repairing or restoring the Fine Art to its condition that existed immediately prior to the Damage or the cost of replacing the Fine Art whichever is the lesser; and
[1061|Body Text] in the event of Damage to Fine Art which forms or is part of a pair or set the measure of Damage shall be a reasonable and fair proportion of the total value of the pair or set allowing for the importance of such pair or set but such Damage shall not be deemed to mean the total loss of the pair or set.
[1062|Body Text] For the purposes of this Extension:
[1063|Body Text] Fine Art shall mean paintings, pictures, tapestries, etchings, and other bona fide works of art including bronzes, marble, porcelain, statuary, rare books, manuscripts, antique furniture, antique silver, rare glass and rare objects of a historical value or artistic merit or of a precious nature.
[1064|## Heading 3] Involuntary Betterment
[1065|Body Text] This Extension covers more extensive replacement Property Insured of a like kind and quality where replacement is not obtainable.
[1066|Body Text] New Property Insured which is as similar as possible to that suffering Damage and which is capable of performing the same function is deemed to be new property of a like kind and quality and in no event shall this be considered as a betterment to the Insured.
[1067|Body Text] The Insurer will also pay the cost of purchasing and installing technologically current Property Insured which is necessitated by the incompatibility between:
[1068|Body Text] new Property Insured installed to replace Property Insured that has sustained Damage; and
[1069|Body Text] undamaged existing Property Insured at the same Premises or an interdependent premises;
[1070|Body Text] provided that the Insurer will only be liable for:
[1071|Body Text] the amount sufficient to enable the Insured to resume Business operations in substantially the same manner as before the Damage;
[1072|Body Text] the difference between:
[1073|Body Text] the highest sales value of the undamaged existing Property Insured at the same Premises or an interdependent premises; and
[1074|Body Text] the installed cost of the technologically current Property Insured.
[1075|Normal] Incompatibility
[1076|Normal] This Extension covers the costs of:
[1077|Normal] modification of Computer Equipment; or
[1078|Normal] replacement of Data Carrying Materials together with reinstatement of data contained thereon;
[1079|Normal] whichever is the lesser to achieve compatibility in the event that loss of Computer Equipment indemnified by this Section has resulted in undamaged Data Carrying Materials being incompatible with the replacement Computer Equipment.
[1080|Normal] Provided that the Insurer’s approval of such costs has first been obtained in writing.
[1081|## Heading 3] Loan Property Insured
[1082|Body Text] This Extension covers Property Insured loaned to the Insured in substitution of existing Property Insured which is being serviced, maintained, cleaned or repaired.
[1083|## Heading 3] Marine General Average
[1084|Body Text] This Extension will indemnify the Insured for General Average Contributions and Salvage Charges whist the Property Insured is being transported by sea between any countries within the Territorial Limits, provided that the Property Insured is otherwise covered for loss or Damage under this Policy and the liability of the Insurer does not exceed the Sum Insured for the Insured items.
[1085|## Heading 3] Transit Extension
[1086|Body Text] This Extension covers Damage to the Property Insured whilst the same is in transit anywhere in the world, always provided that such transits are undertaken in connection with moving the Property Insured to and from the Insured’s Premises to a location where the Insured is undertaking work.
[1087|Body Text] This Extension is in addition to the transit cover provided under the Exhibitions and Temporary Removal Extensions
[1088|## Heading 1] Optional Extensions
[1089|Body Text] (Operative only if stated in the Schedule)
[1090|## Heading 3] Hired-in Property
[1091|Body Text] This Extension covers payments to the Insured in respect of:
[1092|Body Text] legal liability for Damage to hired-in Property Insured under the terms of the hiring agreement or otherwise to pay compensation for Damage to property Insured described in the Schedule;
[1093|Body Text] legal liability under the terms of the hiring agreement to pay continuing hire charges incurred under the terms of the hiring in agreement in consequence of Damage to hired-in Property Insured for which the Insurer have admitted liability;
[1094|Body Text] provided that the Insurer’s maximum liability will:
[1095|Body Text] commence from the date of the Damage, and end when such Property Insured has been repaired or replaced,
[1096|Body Text] not exceed the amount shown in the Schedule in respect of any one accident or series of accidents arising out of any one occurrence.
[1097|## Heading 3] Hired-out Property
[1098|Body Text] This Extension covers Damage to Property Insured whilst hired out by the Insured, provided always that all such hires remain subject to conditions of hire in line with current industry standards and that such conditions have been lodged with and agreed by the Insurer.
[1099|Body Text] The Insurer will not exercise rights of subrogation against the hirer where the Insured’s hire invoice so specifies.
[1100|Body Text] Whenever the Property Insured is hired in for rehire by the Insured the hiring conditions will be no less onerous than those under which the Insured hired in such Property Insured.
[1101|Body Text] This is provided always that the Insurer’s maximum liability will not exceed the amount shown in the Schedule in respect of any one accident or series of accidents arising out of any one occurrence.
[1102|## Heading 3] Mechanical and Electrical Breakdown
[1103|Body Text] Notwithstanding anything contained herein to the contrary this Extension covers Damage to the Property Insured caused by the Breakdown thereof provided that:
[1104|Body Text] all Property Insured is fully maintained in accordance with the manufacturer’s instructions;
[1105|Body Text] all Property Insured is fully tested in accordance with the industry’s highest standards and is deemed to be in good working order prior to the use of the Property Insured; and
[1106|Body Text] the Insurer shall not be liable under this Extension for Breakdown of Property Insured caused by or occasioned through:
[1107|Body Text] the intentional act or wilful neglect of the Insured;
[1108|Body Text] wear and tear gradual deterioration, gradually developing defects, corrosion, rust or scratching or chipping of painted or polished surfaces; or
[1109|Body Text] any testing, repairing, adjusting, servicing or maintenance operation.
[1110|Body Text] This is provided always that the Insurer’s maximum liability will not exceed the amount shown in the Schedule in respect of any one accident or series of accidents arising out of any one occurrence.
[1111|Body Text] For the purposes of this Optional Extension “Breakdown” shall mean damage to an item of Property Insured resulting from the actual breaking, distortion or electrical burn-out of any part of it whilst in use arising from the defects in the item of Property Insured causing the sudden stoppage of its function and requiring its repair or replacement but excluding Damage caused by any cause external to the Property Insured.
[1112|## Heading 3] Sub-Limit Restriction
[1113|Body Text] Notwithstanding anything contained herein to the contrary it is understood and agreed that the Insurer’s maximum Limit of Liability in respect of Damage to Property Insured occurring away from the Insured’s Premises shall not exceed:
[1114|Body Text] the amount shown in the Schedule in respect of any one location nor
[1115|Body Text] the amount shown in the Schedule in respect of any one single item of Property Insured
[1116|Body Text] or as otherwise agreed in writing by the Insurer.
[1117|## Heading 1] Optional Conditions
[1118|## Heading 3] Fraudulent Hire – Vetting Requirements
[1119|Body Text] (If shown in the Schedule as applicable, this Condition will apply)
[1120|Body Text] In respect of Damage to Technical Equipment, hired out under a standard hire contract, arising as a result of the theft of such Technical Equipment by the hirer’s deception, It is a condition precedent to liability under this Policy that the Insured has:
[1121|Body Text] obtained and verified at least 2 (two) trade references for each  hirer; and
[1122|Body Text] retained a copy of the third party’s letterhead and a copy of at least 2 (two) utility bills for the  hirer relating to the same premises; and
[1123|Body Text] retained a copy of the credit card details of the  hirer; and
[1124|Body Text] only allowed the actual  hiring company to collect the hired out Technical Equipment and has upon collection taken a copy of the  hirer’s identification and have also taken their photograph.
[1125|## Heading 3] Amended Property in Unattended Vehicle Condition
[1126|Body Text] (If shown in the Schedule as applicable, this Condition replaces the default Property in Unattended Vehicle Condition below)
[1127|Body Text] It is a Condition Precedent to liability under this Policy that in respect of Property Insured whilst contained in an unattended road vehicle that:
[1128|Body Text] all doors, windows and other openings are fully closed and locked whenever the conveying vehicle is left unattended and any property concealed from view wherever possible;
[1129|Body Text] between the hours of 21:00 and 06:00 unless the conveying vehicle is on Location it will be:
[1130|Body Text] fully alarmed and the alarm placed in full and effective operation, or
[1131|Body Text] kept in a locked garage or building or secure compound.
[1132|## Heading 1] Conditions
[1133|## Heading 3] Average
[1134|Body Text] The Sum Insured by each item of this Section, other than Optional Extension - Hired-in Property, is declared to be separately subject to Average.
[1135|## Heading 3] Property in Unattended Vehicle Condition
[1136|Body Text] It is a condition precedent to liability under this Policy that in respect of Property Insured whilst contained in an unattended road vehicle:
[1137|Body Text] all doors, windows and other openings are fully closed and locked and, unless the vehicle is a van or is fitted with a cage, that the Property Insured is situated in an enclosed luggage compartment capable of concealing the Property Insured from view;
[1138|Body Text] and
[1139|Body Text] between the hours of 21:00 and 06:00 unless the vehicle is on Location it shall be:
[1140|Body Text] fully alarmed and the alarm placed in full and effective operation; and
[1141|Body Text] kept in a locked garage or building or security compound.
[1142|## Heading 3] Technical Equipment Hired Out
[1143|Body Text] It is a condition precedent to liability under this Policy that in the circumstances where Technical Equipment is hired out to a third party by the Insured without such Technical Equipment being accompanied by the Insured or an Employee of the Insured then a signed hiring agreement:
[1144|Body Text] holding the  hirer responsible for Damage caused to such Technical Equipment; and
[1145|Body Text] showing that the  hirer will indemnify the Insured;
[1146|Body Text] must be obtained by the Insured.
[1147|## Heading 3] Technical Equipment Hired In
[1148|Body Text] It is a condition precedent to liability under this Policy that in the circumstances where Technical Equipment is hired in by the Insured from a third party, to be used at a  Location that:
[1149|Body Text] a written inventory or checklist accepting responsibility for all Technical Equipment hired in, is in place and signed by the Insured upon delivery or receipt; and
[1150|Body Text] a full inventory must be taken and signed by a representative of the Insured prior to leaving the Location or contract site and before return or collection by the hire company.
[1151|## Heading 1] Exclusions
[1152|## Heading 3] Exclusions applicable to Technical Equipment
[1153|Body Text] This Section does not cover:
[1154|Body Text] loss of use of the Property Insured or any other Consequential Loss unless more specifically insured by this Section;
[1155|Body Text] Damage to:
[1156|Body Text] light sources and other expendable parts unless accompanied by other Damage insured hereby;
[1157|Body Text] film, video and sound recording tape whilst contained within any camera, sound or video recording equipment or whilst undergoing any form of processing;
[1158|Body Text] film, video and sound recording tape which suffers Damage at custom points as a result of exposure by surveillance machines;
[1159|Body Text] Damage caused by insufficiency or the unsuitability of packing or preparation of the Property Insured;
[1160|Body Text] Damage recoverable under any guarantee or maintenance, rental, hire or lease agreement;
[1161|Body Text] Damage caused by:
[1162|Body Text] the intentional act or  neglect of the Insured;
[1163|Body Text] gradually developing defects, cracks, flaws or fractures;
[1164|Body Text] experiments involving the imposition of any abnormal conditions on the Property Insured;
[1165|Body Text] penalties for delay or detention or in connection with guarantees of performance or efficiency;
[1166|Body Text] unaccountable losses discovered on the occasion of stock or inventory checks;
[1167|Body Text] the amount of the Excess;
[1168|Body Text] mechanical or electrical breakdown, wear, tear or gradual deterioration.
[1169|Body Text] aircraft, other mechanically propelled vehicles or conveyances, unless full details have been submitted to and accepted by the Insurers.
[1170|## Heading 3] Exclusions applicable to Props, Sets and Wardrobes
[1171|Body Text] This Section does not cover:
[1172|Body Text] Damage directly or in any way caused by or resulting from:
[1173|Body Text] mechanical or electrical breakdown, wear, tear, gradual deterioration, the process of cleaning, repairing or restoring any article, the action of light or atmosphere conditions, vermin or moth;
[1174|Body Text] property being worked upon;
[1175|Body Text] shortage of inventory or any unexplained loss or mysterious disappearance;
[1176|Body Text] rain, sleet, snow or hail to Property Insured stored in the open;
[1177|Body Text] short circuit or other electrical damage or disturbance or failure (however this Exclusion does not apply to Damage caused by resultant fire or explosion);
[1178|Body Text] Consequential Loss;
[1179|Body Text] the amount of the Excess;
[1180|Body Text] breakage of property wholly or partly of a brittle nature unless details have been submitted to and accepted by the Insurer;
[1181|Body Text] unsuitability or insufficiency of packing.
[1182|Body Text] Damage to:
[1183|Body Text] camera, camera equipment, sound and lighting equipment, grip equipment, portable electrical equipment and generators;
[1184|Body Text] animals;
[1185|Body Text] currency, money and other negotiable instruments, credit cards, passports, deeds, letters of credit or travel tickets;
[1186|Body Text] permanent buildings or structure;
[1187|Body Text] aircraft, other mechanically propelled vehicles or conveyances unless full details have been submitted to and accepted by the Insurer;
[1188|Body Text] film or  or
[1189|Body Text] jewellery, furs, precious metals, precious stones, curiosities, rare books and works of art collectively in excess of GBP 10,000 (ten thousand pounds sterling) unless details have been submitted to and accepted by the Insurer.
[1190|## Heading 3] Exclusions applicable to Specified Articles
[1191|Body Text] This Section does not cover:
[1192|Body Text] Damage caused by or consisting of:
[1193|Body Text] mechanical or electrical breakdown or derangement or its own overrunning, short circuiting or self-heating;
[1194|Body Text] corrosion, rust, wet or dry rot, shrinkage, evaporation, loss of weight, dampness, marring, scratching, vermin or insects;
[1195|Body Text] depreciation;
[1196|Body Text] change in temperature, colour, , texture or finish;
[1197|Body Text] any process of cleaning, dyeing, repairing, restoring, alteration or adjusting;
[1198|Body Text] atmosphere or climatic conditions or action of light;
[1199|Body Text] inherent vice, latent defect, gradual deterioration, wear and tear, frost, its own faulty or defective design, workmanship or materials;
[1200|Body Text] Consequential Loss; or
[1201|Body Text] theft where any person in the employ or service of the Insured or members of their family are concerned as principal or accessory.
[1202|Body Text] The amount of the Excess.
[1205|## Subtitle] Section 3: Business Interruption “All Risks” Section
[1206|## Heading 1] Definitions
[1207|## Heading 3] Accounts Receivable
[1208|Body Text] The total amount of the balances debited to customers in the Insured’s accounts and declared in the statement last given after allowances have been made for bad debts and for amounts debited (or invoiced but not debited) and credited (including credit notes and cash not passed through the books at the time of the Incident) to customers’ accounts in the period between the date of said statement and the date of the Incident.
[1209|## Heading 3] Estimated Gross Profit
[1210|Body Text] The amount declared by the Insured to the Insurer as representing not less than the Gross Profit which it is anticipated will be earned by the Business during the financial year most nearly concurrent with the Period of Insurance or a proportionately increased multiple where the Maximum Indemnity Period exceeds 12 (twelve) months.
[1211|## Heading 3] Estimated Gross Revenue
[1212|Body Text] The amount declared by the Insured to the Insurer as representing not less than the Gross Revenue which it is anticipated will be earned by the Business during the financial year most nearly concurrent with the Period of Insurance or a proportionately increased multiple where the Maximum Indemnity Period exceeds 12 (twelve) months.
[1213|## Heading 3] Exhibition Property
[1214|Body Text] Exhibits (including demonstration and sample Stock), stands, marquees, furniture, furnishings, display materials, office equipment, stationery and other similar property on the stands.
[1215|## Heading 3] Gross Profit
[1216|Body Text] The amount by which the sum of the amount of the Turnover and the amounts of the closing stock and work in progress shall exceed the sum of the amounts of the opening stock and work in progress and the amount of the Uninsured Working Expenses.
[1217|Body Text] The amounts of the opening and closing stocks (including work in progress) shall be arrived at in accordance with the Insured’s normal accounting methods.
[1218|## Heading 3] Gross Revenue
[1219|Body Text] The money paid or payable to the Insured for work done and services rendered in the course of the Business.
[1220|## Heading 3] Indemnity Period
[1221|Body Text] The period beginning with the occurrence of the Incident and ending not later than the end of the Maximum Indemnity Period thereafter during which the results of the Business shall be affected as a result of the Incident.
[1222|## Heading 3] Maximum Indemnity Period
[1223|Body Text] The period stated in the Schedule to this Section.
[1224|## Heading 3] Rent Receivable
[1225|Body Text] The money paid or payable to the Insured for tenancies and other charges for services rendered in the course of the Business at the Premises.
[1226|## Heading 3] Specified Illness
[1227|Body Text] Acute encephalitis, acute poliomyelitis, anthrax, chickenpox, cholera, diphtheria, dysentery, leprosy, leptospirosis, malaria, measles, meningococcal infection, mumps, ophthalmia neonatorum, paratyphoid fever, plague, rabies, rubella, scarlet fever, smallpox, tetanus, tuberculosis, typhoid fever, viral hepatitis, whooping cough or yellow fever.
[1228|## Heading 3] Trends and Variations
[1229|Body Text] Rate of Gross Profit
[1230|Body Text] The Rate of Gross Profit earned on the Turnover during the financial year immediately before the date of the Incident
[1231|Body Text] Annual Turnover (not applicable to Declaration Linked Basis of Settlement)
[1232|Body Text] The Turnover during the 12 (twelve) months immediately before the date of the Incident
[1233|Body Text] Standard Turnover
[1234|Body Text] The Turnover during that period in the 12 (twelve) months immediately before the date of the Incident which corresponds with the Indemnity Period
[1235|Body Text] Annual Gross Revenue (not applicable to Declaration Linked Basis of Settlement)
[1236|Body Text] The Gross Revenue during the 12 (twelve) months immediately before the date of the Incident
[1237|Body Text] Standard Gross Revenue
[1238|Body Text] The Gross Revenue during that period in the 12 (twelve) months immediately before the date of the Incident which corresponds with the Indemnity Period
[1239|Body Text] Annual Rent Receivable
[1240|Body Text] The Rent Receivable during the 12 (twelve) months immediately before the date of the Incident
[1241|Body Text] Standard Rent Receivable
[1242|Body Text] The Rent Receivable during the period in the 12 (twelve) months immediately before the date of the Incident which corresponds with the Indemnity Period
[1243|Body Text] to which such adjustments shall be made where necessary to provide for the trend of the Business and for variations in or other circumstances affecting the Business either before or after the Incident or which would have affected the Business had the Incident not occurred so that the adjusted figures shall represent as nearly as may be reasonably practicable the results which but for the Incident would have been obtained during the relative period after the Incident.
[1244|## Heading 3] Turnover
[1245|Body Text] The money paid or payable to the Insured for goods sold and delivered and for services rendered in the course of the Business at the Premises.
[1246|## Heading 3] Uninsured Working Expenses
[1247|Body Text] If any charges of the Business not insured by this Policy have been deducted when calculating the Sum Insured, then in computing the amount recoverable as Increase in Cost of Working that proportion only of any additional expenditure shall be brought into account (in the ratio that the Sum Insured bears to the sum of the Sum Insured and the Uninsured Working Expenses as stated in the Schedule to this Section).
[1248|## Heading 3] The Cover
[1249|Body Text] If the Business carried on by the Insured at the Premises is interrupted or interfered with as a consequence of an Incident during the Period of Insurance, the Insurer will indemnify or compensate the Insured in accordance with the provisions stated in this Section
[1250|Body Text] provided that at the time of the happening of the interruption of or interference with the Business there shall be in force an insurance covering the insurable interest of the Insured in the property at the Premises against such Incident and that:
[1251|Body Text] payment shall have been made or liability admitted thereunder; or
[1252|Body Text] payment would have been made or liability admitted thereunder but for the operation of a proviso in such insurance excluding liability for losses below a specified amount;
[1253|## Heading 1] Basis of Settlement
[1254|Body Text] The following Basis of Settlement shall apply only if the paragraph title appears in the Schedule to this Section.
[1255|## Heading 3] Accounts Receivable
[1256|Body Text] The amount payable as compensation under this Item shall be:
[1257|Body Text] loss of Accounts Receivable (being the difference solely due to an Incident between the amount of the Accounts Receivable at the date of the Incident and the total amount received by the Insured in payment of Accounts Receivable during the Indemnity Period); and
[1258|Body Text] the additional expenditure necessarily and reasonably incurred for the sole purpose of avoiding or diminishing the loss of Accounts Receivable which but for that expenditure would have occurred as a result of the Incident but not exceeding the amount of reduction in Accounts Receivable avoided.
[1259|Body Text] If the Sum Insured by the Item on Accounts Receivable is less than the total amount of the Accounts Receivable, the amount payable shall be proportionately reduced.
[1260|## Heading 3] Additional Increase in Cost of Working
[1261|Body Text] The amount payable under this Item shall be the further additional expenses beyond those recoverable under Item 2 of the Gross Profit, Gross Revenue or Rent Receivable Basis of Settlement, necessarily and reasonably incurred during the Indemnity Period as a result of an Incident for the sole purpose of avoiding or diminishing a reduction in Turnover, Gross Revenue or Rent Receivable, but not exceeding the Sum Insured stated in the Schedule relating to this cover. At Your option, this may include any overtime payments at the employee’s standard rate or any payments for time in lieu.
[1262|## Heading 3] Declaration Linked
[1263|Body Text] (only applicable if operative in the Schedule to this Section)
[1264|Body Text] If the Insured has opted for the Declaration Linked Basis of Settlement, then the insurance provided by Gross Profit or Gross Revenue shall be subject to:
[1265|Body Text] Premium Adjustment 1 Condition;
[1266|Body Text] Renewal Condition; and
[1267|Body Text] Limit of Liability Condition increasing the estimated Sum Insured by 33.33% (thirty-three point three percent).
[1268|## Heading 3] Gross Profit
[1269|Body Text] The amount payable as compensation under this Item shall be:
[1270|Body Text] in respect of a reduction in Turnover, which is the sum produced by applying the Rate of Gross Profit to the amount by which the Turnover during the Indemnity Period shall fall short of the Standard Turnover as a result of an Incident; and
[1271|Body Text] the additional expenditure (subject to the provisions of the Uninsured Working Expenses) necessarily and reasonably incurred for the sole purpose of avoiding or diminishing the reduction in Turnover which but for that expenditure would have taken place during the Indemnity Period as a result of an Incident but not exceeding the sum produced by applying the Rate of Gross Profit to the amount of the reduction avoided;
[1272|Body Text] less any sum saved during the Indemnity Period in respect of such charges and expenses of the Business payable out of Gross Profit as may cease or be reduced as a result of an Incident;
[1273|Body Text] provided that if the Sum Insured on Gross Profit is less than the sum produced by applying the Rate of Gross Profit to the Annual Turnover or to a proportionately increased multiple where the Maximum Indemnity Period exceeds 12 (twelve) months, the amount payable shall be proportionately reduced.
[1274|## Heading 3] Gross Revenue
[1275|Body Text] The amount payable as compensation under this Item shall be:
[1276|Body Text] loss of Gross Revenue being the amount by which the Gross Revenue during the Indemnity Period shall fall short of the Standard Gross Revenue as a result of an Incident; and
[1277|Body Text] the additional expenditure (subject to the provisions of the Uninsured Working Expenses) necessarily and reasonably incurred for the sole purpose of avoiding or diminishing the reduction in Gross Revenue which but for that expenditure would have taken place during the Indemnity Period as a result of an Incident but not exceeding the amount of the reduction in Gross Revenue avoided
[1278|Body Text] less any sum saved during the Indemnity Period in respect of such charges and expenses of the Business payable out of Gross Revenue as may cease or be reduced as a result of an Incident;
[1279|Body Text] provided that if the Sum Insured on Gross Revenue is less than the Annual Revenue or to a proportionately increased multiple where the Maximum Indemnity Period exceeds 12 (twelve) months the amount payable shall be proportionately reduced.
[1280|## Heading 3] Increase in Cost of Working
[1281|Body Text] The amount payable as compensation under this Item shall be the additional expenditure (including the cost of removal to and from and the additional rent of temporary premises, additional rates and taxes and expenses incurred in equipping the temporary premises to make them suitable for the Insured’s Business additional cost in respect of additional staff and overtime and allowances for meals to existing staff) necessarily and reasonably incurred in order to minimise any interruption to or interference with the Business during the Indemnity Period but only insofar as such additional expenditure:
[1282|Body Text] is not recoverable under any other Item of this Policy;
[1283|Body Text] is incurred for the sole purpose of avoiding or diminishing the reduction in Turnover/Gross Revenue/Rent Receivable which but for that expenditure would have taken place during the Indemnity Period as a result of the Incident but not exceeding either:
[1284|Body Text] the sum produced by applying the Rate of Gross Profit to the amount of the reduction reasonably avoided; or
[1285|Body Text] the amount of the reduction in Gross Revenue or Rent Receivable reasonably avoided.
[1286|## Heading 3] Increase in Cost of Working (Computers)
[1287|Body Text] The insurance by this Section is in respect of additional expenditure necessarily and reasonably incurred by the Insured to:
[1288|Body Text] prevent or minimise the interruption of or interference with the work normally carried out by or on the Computer Equipment or Electronic Office Equipment excluding additional expenditure more specifically insured elsewhere in this Policy;
[1289|Body Text] recompile or restore data or software or replace third party proprietary software
[1290|Body Text] in consequence of an Incident which manifests itself during the Period of Insurance.
[1291|## Heading 1] Definitions applicable to this Basis of Settlement only
[1292|## Heading 3] Approved Maintenance Agreement
[1293|Body Text Indent] An agreement which provides on-call remedial maintenance encompassing free repair or replacement in the event of breakdown arising out of normal use.  The Insured shall supply to the Insurer a copy of any such agreement.
[1294|## Heading 3] Breakdown
[1295|Body Text Indent] The actual breaking or failure of any part of the equipment whilst in ordinary use arising from either mechanical or electrical defect causing stoppage of the function thereof which necessitates repair or replacement in order to continue normal working.
[1296|## Heading 3] Computer Equipment
[1297|Body Text Indent] Computer equipment (including fixed disks and interconnecting wiring but not Computer Media) used for electronic processing communication and storage of data the property of the Insured or leased hired or rented to the Insured.
[1298|## Heading 3] Computer Media
[1299|Body Text Indent] Computer media of all types (other than paper records) the property of the Insured or leased hired or licensed to the Insured.
[1300|## Heading 3] Electronic Office Equipment
[1301|Body Text Indent] Electronically operated office equipment (other than Computer Equipment) the property of the Insured or leased hired or rented to the Insured.
[1302|## Heading 3] Incident
[1303|Body Text] Damage to any item of Computer Equipment at the Premises caused by its Breakdown;
[1304|Body Text] Damage to Computer Media at the Premises or at any other premises anywhere in the world including whilst in transit;
[1305|Body Text] erasure, destruction, corruption or distortion of software contained or data stored on fixed disks or Computer Media;
[1306|Body Text] the failure or fluctuation of the supply of electricity to the Computer Equipment; or
[1307|Body Text] the failure of any telecommunication system linked to the Computer Equipment.
[1308|## Heading 1] Exclusions
[1309|Body Text] The Insurers shall not be liable under this Basis of Settlement in respect of:
[1310|Body Text] the amount shown in the Schedule as the Excess in respect of each and every loss;
[1311|Body Text] any additional expenditure in consequence of the use by the Insured of software in respect of which development has not been finalised or which has not passed all testing procedures or which has not been successfully proven;
[1312|Body Text] any additional expenditure in consequence of failure to comply with manufacturers’ recommendations relating to storage of Computer Media;
[1313|Body Text] any additional expenditure commencing more than 12 (twelve) months after the date on which the Incident manifests itself;
[1314|Body Text] the costs of rectifying programming errors or design defects in software;
[1315|Body Text] (in the case of  proprietary software only) any additional expenditure in consequence of programming errors or design defects but this Exclusion shall not apply to additional expenditure consequent upon erasure, destruction, corruption or distortion of other software caused by programming errors or design defects in third party proprietary software;
[1316|Body Text] the value to the Insured of data stored on Computer Equipment or Computer Media;
[1317|Body Text] any additional expenditure in consequence of a failure of the public supply of electricity directly or in any way due to:
[1318|Body Text] a deliberate act of the supply authority not performed for the sole purpose of safeguarding life or protecting any part of the supply system;
[1319|Body Text] a scheme of rationing not necessitated by accidental damage to the supply authority generating or supply equipment;
[1320|Body Text] the inability of the supply authority to maintain the supply system due to industrial action by any of its employees;
[1321|Body Text] any additional expenditure in consequence of a failure of any telecommunications system directly or in any way due to:
[1322|Body Text] a deliberate act of the telecommunications authority or the exercise by the telecommunications authority of its power to withhold or restrict operation of the system;
[1323|Body Text] the inability of the telecommunications authority to maintain the system due to industrial action by any of its employees;
[1324|Body Text] the use by the Insured of equipment which is not approved by the telecommunications authority;
[1325|Body Text] failure of any satellite prior to its obtaining its full operating function or while in or beyond the final year of its design life;
[1326|Body Text] atmospheric solar or lunar conditions causing temporary interference with transmission to or from any satellite;
[1327|Body Text] the cost of rectification or making good wear and tear gradual deterioration due to atmospheric conditions or otherwise rust, corrosion or oxidisation or scratching of painted or polished surfaces but insured damage or additional expenditure in consequence of damage resulting therefrom is not excluded.
[1328|## Heading 1] Extension
[1329|## Heading 3] Accountants Fees
[1330|Body Text] The Insurer will pay to the Insured professional accountants fees necessarily and reasonably incurred in connection with a claim for Additional Expenditure under this Section for producing any particulars or any other proofs, information or evidence as may be required under the Claims Condition and reporting that such particulars are in accordance with the Insured’s books of accounts or other business books or documents provided that the amount payable under this Extension and the amount otherwise payable under this Section shall in no case exceed the liability of the Insurer as stated.
[1331|## Heading 1] Special Condition
[1332|## Heading 3] Duplicate Records
[1333|Body Text] The Insured shall:
[1334|Body Text] back-up data records no less frequently than once every seven days and store such back-up records away from the Premises
[1335|Body Text] retain duplicate records of software and store such duplicate records away from the Premises
[1336|Body Text] store all Computer Media in accordance with the manufacturers’ recommendations.
[1337|## Heading 3] Rent Receivable
[1338|Body Text] The amount payable as compensation under this Item shall be:
[1339|Body Text] loss of Rent Receivable being the amount by which the Rent Receivable during the Indemnity Period shall fall short of the Standard Rent Receivable in consequence of an Incident; and
[1340|Body Text] the additional expenditure (subject to the provisions of the Uninsured Working Expenses) necessarily and reasonably incurred for the sole purpose of avoiding or diminishing the reduction in Rent Receivable which but for that expenditure would have taken place during the Indemnity Period as a result of an Incident but not exceeding the amount of the reduction in Rent Receivable avoided;
[1341|Body Text] less any sum saved during the Indemnity Period in respect of such charges and expenses of the Business payable out of Rent Receivable as may cease or be reduced as a result of an Incident
[1342|Body Text] provided that if the Sum Insured by the Item on Rent Receivable be less than the Annual Rent Receivable or to a proportionately increased multiple where the Maximum Indemnity Period exceeds 12 (twelve) months the amount payable shall be proportionately reduced.
[1343|Body Text] The Insurer’s maximum liability shall not exceed in addition to the amounts stated in the Extensions the Sums Insured stated in the Schedule.
[1344|Body Text] Payment of a claim under this Section shall not reduce the Sums Insured except upon written notice by the Insurers to the contrary.
[1345|## Heading 1] Extensions
[1346|## Heading 3] Alternative Trading
